###root expr에서 항상 0 나오는 opaque 의심. 그러나 a == 0x...와 같은 단순 메모리 비교 수식이 어째서 opaque가 될 수 있는지 의문. 아래에도 이러한 expr 다수 존재(#으로 표시)
***82개 중 40개의 수식이 output 값이 항상 0이 아니거나 0이었음. 그 중 33개의 수식은 단순 메모리에서 값을 꺼내와 비교하는 연산이었음.(#x3으로 표시)




###_Expr 14_0: @32[0xFEA024] == 0xBB40E64E

[497641406, 82222047, 420270723, 4124325432, 32776, 7, 1598901964, 201, 21168, 263, 4171291333, 5884, 116, 330197435, 532837482, 2599318458, 7, 50, 247399078, 77, 53437, 1435104995, 8751, 10, 196, 10, 165, 492441100, 197, 149, 1908935244, 263, 2919791783, 25503, 14884, 16020, 2652471044, 10, 32776, 50, 2147483656, 27018, 2147483656, 26, 4137241900, 7582, 99, 1058, 2518210682, 48821]





###_Expr 1680_0: EBP + 0x8

[497641406, 82222047, 420270723, 4124325432, 32776, 7, 1598901964, 201, 21168, 263, 4171291333, 5884, 116, 330197435, 532837482, 2599318458, 7, 50, 247399078, 77, 53437, 1435104995, 8751, 10, 196, 10, 165, 492441100, 197, 149, 1908935244, 263, 2919791783, 25503, 14884, 16020, 2652471044, 10, 32776, 50, 2147483656, 27018, 2147483656, 26, 4137241900, 7582, 99, 1058, 2518210682, 48821]





_Expr 2831_0: @32[ESP] + ((-@32[ESP + 0x4] + 0xEDACA03B) << 0x5) + 0xD4FE33D8

[3580183674, 1841217624, 1761078234, 3490411833, 2742350360, 1396699649, 2699635923, 2324884574, 2198956132, 2324831260, 1987503000, 2324651193, 4264983880, 2353010752, 2453909361, 751027576, 2324904791, 2864783423, 2998036344, 2324837143, 2323173988, 2224438771, 15673065, 242319535, 2324833289, 177355512, 2324834329, 3746593563, 3994157142, 2324834733, 1368453815, 521225639, 3041728549, 2324023384, 3625212467, 1486021915, 421844037, 4217111912, 927041447, 2324837879, 2324839223, 2324011581, 2324839282, 3676467700, 3077086099, 1560366871, 460503512, 2324805633, 3346476366, 2323277240]

[6754466, 2562755712, 2482616322, 4211949921, 3463888448, 2118237737, 3421174011, 3046422662, 2920494220, 3046369348, 2709041088, 3046189281, 691554672, 3074548840, 3175447449, 1472565664, 3046442879, 3586321511, 3719574432, 3046375231, 3044712076, 2945976859, 737211153, 963857623, 3046371377, 898893600, 3046372417, 173164355, 420727934, 3046372821, 2089991903, 1242763727, 3763266637, 3045561472, 51783259, 2207560003, 1143382125, 643682704, 1648579535, 3046375967, 3046377311, 3045549669, 3046377370, 103038492, 3798624187, 2281904959, 1182041600, 3046343721, 4068014454, 3044815328]

[6754464, 415272064, 2482616320, 4211949920, 3045328736, 3046377344, 3421122272, 3046371136, 3045700192, 3046369152, 2709041088, 3046189280, 3046373856, 1069994240, 3175447328, 1472565536, 3046377344, 3046375968, 3719541664, 3046375104, 3044667584, 72690688, 3046097536, 3046377248, 3046371296, 3046377248, 3046372288, 173164256, 3046371264, 3046372800, 2089991904, 3046369152, 4102321024, 3045561472, 3045901280, 3045864928, 4066650080, 3046377248, 3045328736, 3046375968, 3046377312, 3045512992, 3046377312, 3046376736, 3798622944, 3046134944, 3046374400, 3046343712, 4068014368, 3044815296]

[3489872005, 3905291364, 3567242688, 4158155275, 3987480635, 3987513404, 2388611447, 3987513210, 3987492243, 3987513148, 4111189374, 3987507527, 3987513295, 3657315976, 3454675929, 1388194953, 3987513404, 3987513361, 3740114333, 3987513334, 3987459974, 2552408416, 3987504660, 3987513401, 3987513215, 3987513401, 3987513246, 3495072311, 3987513214, 3987513262, 2078578167, 3987513148, 1067721628, 3987487908, 3987498527, 3987497391, 1335042367, 3987513401, 3987480635, 3987513361, 1840029755, 3987486393, 1840029755, 3987513385, 4145238807, 3987505829, 3987513312, 3987512353, 1469302729, 3987464590]

[3797325898, 4212745257, 3874696581, 170641872, 4294934528, 1, 2696065340, 4294967103, 4294946136, 4294967041, 123675971, 4294961420, 4294967188, 3964769869, 3762129822, 1695648846, 1, 4294967254, 4047568226, 4294967227, 4294913867, 2859862309, 4294958553, 4294967294, 4294967108, 4294967294, 4294967139, 3802526204, 4294967107, 4294967155, 2386032060, 4294967041, 1375175521, 4294941801, 4294952420, 4294951284, 1642496260, 4294967294, 4294934528, 4294967254, 2147483648, 4294940286, 2147483648, 4294967278, 157725404, 4294959722, 4294967205, 4294966246, 1776756622, 4294918483]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

[497641402, 82222043, 420270719, 4124325428, 32772, 3, 1598901960, 197, 21164, 259, 4171291329, 5880, 112, 330197431, 532837478, 2599318454, 3, 46, 247399074, 73, 53433, 1435104991, 8747, 6, 192, 6, 161, 492441096, 193, 145, 1908935240, 259, 2919791779, 25499, 14880, 16016, 2652471040, 6, 32772, 46, 2147483652, 27014, 2147483652, 22, 4137241896, 7578, 95, 1054, 2518210678, 48817]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]





###_Expr 3242_0: @32[EBP + @32[ESP + 0x4]] == EAX

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

[497641400, 2229705687, 420270717, 4124325425, 418592480, 3366827688, 1598953695, 51719, 4169782484, 451, 4171291325, 5877, 1940148220, 2334752027, 532837595, 2599318578, 65534, 539945585, 247431838, 196, 97921, 13423862, 1986089656, 2212447673, 269, 2147483650, 286, 492441191, 1669324155, 162, 1908935235, 2491362126, 2580737388, 25495, 1300864151, 3456678383, 4024170377, 1892272754, 2898250863, 41, 2147483647, 63687, 2147483706, 1351629070, 4137243135, 3530744885, 2430634587, 1059, 2518210760, 48845]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

[497641402, 82222043, 420270719, 4124325428, 32772, 3, 1598901960, 197, 21164, 259, 4171291329, 5880, 112, 330197431, 532837478, 2599318454, 3, 46, 247399074, 73, 53433, 1435104991, 8747, 6, 192, 6, 161, 492441096, 193, 145, 1908935240, 259, 2919791779, 25499, 14880, 16016, 2652471040, 6, 32772, 46, 2147483652, 27014, 2147483652, 22, 4137241896, 7578, 95, 1054, 2518210678, 48817]





###_Expr 3394_0: EBX == 0x1

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]





###_Expr 31999_0: (EBP + 0xA4)[0:8]

[90, 123, 31, 212, 164, 163, 104, 101, 76, 163, 97, 152, 16, 87, 6, 86, 163, 206, 66, 233, 89, 127, 203, 166, 96, 166, 65, 168, 97, 49, 232, 163, 67, 59, 192, 48, 160, 166, 164, 206, 164, 38, 164, 182, 200, 58, 255, 190, 22, 81]

[497641562, 82222203, 420270879, 4124325588, 32932, 163, 1598902120, 357, 21324, 419, 4171291489, 6040, 272, 330197591, 532837638, 2599318614, 163, 206, 247399234, 233, 53593, 1435105151, 8907, 166, 352, 166, 321, 492441256, 353, 305, 1908935400, 419, 2919791939, 25659, 15040, 16176, 2652471200, 166, 32932, 206, 2147483812, 27174, 2147483812, 182, 4137242056, 7738, 255, 1214, 2518210838, 48977]





###_Expr 32339_0: (EBP + 0xCC)[0:8]

[130, 163, 71, 252, 204, 203, 144, 141, 116, 203, 137, 192, 56, 127, 46, 126, 203, 246, 106, 17, 129, 167, 243, 206, 136, 206, 105, 208, 137, 89, 16, 203, 107, 99, 232, 88, 200, 206, 204, 246, 204, 78, 204, 222, 240, 98, 39, 230, 62, 121]

[497641602, 82222243, 420270919, 4124325628, 32972, 203, 1598902160, 397, 21364, 459, 4171291529, 6080, 312, 330197631, 532837678, 2599318654, 203, 246, 247399274, 273, 53633, 1435105191, 8947, 206, 392, 206, 361, 492441296, 393, 345, 1908935440, 459, 2919791979, 25699, 15080, 16216, 2652471240, 206, 32972, 246, 2147483852, 27214, 2147483852, 222, 4137242096, 7778, 295, 1254, 2518210878, 49017]






###_Expr 32993_0: @8[ECX] == 0x6E

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]





###_Expr 32995_0: @8[ECX] == 0xDF

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]





###_Expr 32998_0: @8[ECX] == 0x71

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]





_Expr 33540_0: (@32[EBP + 0x69] + (((@32[EBP + 0xC] | (@32[EBP + 0xC] ^ {@8[@32[EBP + 0x90] + 0x2] 0 8, 0x0 8 32})) + {@16[@32[EBP + 0x90]] 0 16, 0x0 16 32} + 0xF50090FA) & 0xFFFF))[0:8]

[177, 102, 233, 22, 217, 153, 182, 126, 140, 188, 53, 158, 243, 20, 212, 43, 103, 106, 151, 52, 122, 207, 166, 178, 174, 84, 23, 250, 28, 151, 164, 61, 229, 216, 112, 97, 60, 175, 103, 225, 183, 252, 91, 1, 179, 46, 82, 171, 182, 197]

[43697, 2147495270, 14057, 51222, 418564313, 3366839705, 109238, 88958, 4169791884, 37564, 27701, 22686, 1940150003, 2004618772, 19924, 2603, 102759, 539973738, 53143, 37428, 83322, 2873334991, 1986108326, 2212484786, 37550, 2147520852, 24855, 15354, 1669349148, 11415, 10660, 2491399485, 3955978213, 62680, 1300901488, 3456693601, 1371728188, 1892283567, 2898222695, 54753, 36279, 46844, 37211, 1351687681, 16819, 3530782254, 2430693458, 39083, 27318, 20677]

[61582, 11472, 25575, 51221, 54521, 37112, 56091, 37562, 58455, 16120, 3765, 57837, 34149, 18092, 1571, 53130, 27488, 803, 64887, 49277, 25257, 34852, 31893, 63483, 37541, 49654, 37474, 28633, 6482, 37510, 23973, 27704, 7192, 62610, 52148, 53370, 4337, 37331, 55289, 37410, 36072, 19127, 11395, 37381, 45588, 44943, 37458, 38306, 43875, 18854]

[4078432398, 4110560464, 4110509031, 4110469141, 4110537977, 4110586104, 3178093339, 4110455482, 4110476375, 2618834680, 751308469, 4283687405, 4110517605, 1957316268, 4110485027, 1625994, 4110576480, 2795307811, 3891068279, 4110467197, 4110508713, 1963034660, 4110515349, 2957768699, 4110455461, 3625959926, 4110455394, 406024153, 4110489938, 4110455430, 100752805, 793144376, 2697993240, 4110480530, 4110470068, 4110471290, 4110487793, 4110455251, 2362693625, 4110455330, 121146600, 1577077431, 4110494851, 4110455301, 1560064532, 4110462863, 4110455378, 4110456226, 4023364451, 4110567846]

[4262944660, 105430, 53997, 14107, 82943, 131070, 3362605601, 448, 21341, 2803346942, 935820731, 173232371, 62571, 2141828530, 29993, 186138256, 121446, 2979820073, 4075580541, 12163, 53679, 2147546922, 60315, 3142280961, 427, 3810472188, 360, 590536415, 34904, 396, 285265067, 977656638, 2882505502, 25496, 15034, 16256, 32759, 217, 2547205887, 296, 305658862, 1761589693, 39817, 267, 1744576794, 7829, 344, 1192, 4207876713, 112812]

[26550, 39895, 53883, 13872, 32768, 65535, 20164, 193, 21160, 255, 55997, 5876, 108, 27059, 29794, 29618, 65535, 42, 670, 69, 53429, 63195, 8743, 2, 188, 2, 157, 3588, 189, 141, 2628, 255, 31903, 25495, 14876, 16012, 32508, 2, 32768, 42, 0, 27010, 0, 18, 19748, 7574, 91, 1050, 55410, 48813]

[26550, 39895, 53883, 13872, 32768, 65535, 20164, 193, 21160, 255, 55997, 5876, 108, 27059, 29794, 29618, 65535, 42, 670, 69, 53429, 63195, 8743, 2, 188, 2, 157, 3588, 189, 141, 2628, 255, 31903, 25495, 14876, 16012, 32508, 2, 32768, 42, 0, 27010, 0, 18, 19748, 7574, 91, 1050, 55410, 48813]

[158, 2147483903, 2, 193, 418559730, 3366827769, 51803, 51655, 4169761325, 246, 180, 121, 1940148155, 2004554620, 255, 158, 65535, 539945671, 32967, 127, 44540, 2873286171, 1986080981, 2212447679, 221, 2147483898, 129, 251, 1669323966, 255, 4294967295, 2491361887, 3955912925, 0, 1300849275, 3456662503, 1371699455, 1892272886, 2898218223, 4294967295, 4294967295, 36685, 187, 1351629052, 1279, 3530737407, 2430634744, 137, 215, 255]

[158, 2147483903, 2, 192, 418559602, 3366827632, 51794, 51589, 4169761289, 50, 180, 121, 1940148027, 2004554620, 190, 30, 65499, 539945664, 32967, 67, 44404, 2873286171, 1986080981, 2212447548, 156, 2147483898, 1, 185, 1669323812, 234, 4294967199, 2491361872, 3955912853, 0, 1300849275, 3456662407, 1371699454, 1892272870, 2898218214, 4294967045, 4294967061, 36684, 179, 1351629052, 1085, 3530737248, 2430634744, 137, 193, 255]

[2, 0, 2, 1, 224, 169, 27, 70, 44, 196, 0, 1, 144, 104, 121, 128, 255, 71, 0, 127, 204, 27, 145, 183, 81, 0, 129, 99, 190, 21, 255, 79, 205, 0, 123, 99, 141, 112, 111, 255, 255, 69, 58, 252, 219, 159, 0, 9, 86, 32]

[2, 0, 2, 1, 224, 169, 27, 70, 44, 196, 0, 1, 144, 104, 121, 128, 255, 71, 0, 127, 204, 27, 145, 183, 81, 0, 129, 99, 190, 21, 255, 79, 205, 0, 123, 99, 141, 112, 111, 255, 255, 69, 58, 252, 219, 159, 0, 9, 86, 32]

[497641400, 82222041, 420270717, 4124325426, 32770, 1, 1598901958, 195, 21162, 257, 4171291327, 5878, 110, 330197429, 532837476, 2599318452, 1, 44, 247399072, 71, 53431, 1435104989, 8745, 4, 190, 4, 159, 492441094, 191, 143, 1908935238, 257, 2919791777, 25497, 14878, 16014, 2652471038, 4, 32770, 44, 2147483650, 27012, 2147483650, 20, 4137241894, 7576, 93, 1052, 2518210676, 48815]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

[497641542, 82222183, 420270859, 4124325568, 32912, 143, 1598902100, 337, 21304, 399, 4171291469, 6020, 252, 330197571, 532837618, 2599318594, 143, 186, 247399214, 213, 53573, 1435105131, 8887, 146, 332, 146, 301, 492441236, 333, 285, 1908935380, 399, 2919791919, 25639, 15020, 16156, 2652471180, 146, 32912, 186, 2147483792, 27154, 2147483792, 162, 4137242036, 7718, 235, 1194, 2518210818, 48957]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

[497641410, 82222051, 420270727, 4124325436, 32780, 11, 1598901968, 205, 21172, 267, 4171291337, 5888, 120, 330197439, 532837486, 2599318462, 11, 54, 247399082, 81, 53441, 1435104999, 8755, 14, 200, 14, 169, 492441104, 201, 153, 1908935248, 267, 2919791787, 25507, 14888, 16024, 2652471048, 14, 32780, 54, 2147483660, 27022, 2147483660, 30, 4137241904, 7586, 103, 1062, 2518210686, 48825]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

[497641503, 82222144, 420270820, 4124325529, 32873, 104, 1598902061, 298, 21265, 360, 4171291430, 5981, 213, 330197532, 532837579, 2599318555, 104, 147, 247399175, 174, 53534, 1435105092, 8848, 107, 293, 107, 262, 492441197, 294, 246, 1908935341, 360, 2919791880, 25600, 14981, 16117, 2652471141, 107, 32873, 147, 2147483753, 27115, 2147483753, 123, 4137241997, 7679, 196, 1155, 2518210779, 48918]





###_Expr 34111_0: @8[ESI] == 0x6E

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]






###_Expr 34113_0: @8[ESI] == 0xDF

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]






###_Expr 34312_0: (EBP + 0x90)[0:8]

[70, 103, 11, 192, 144, 143, 84, 81, 56, 143, 77, 132, 252, 67, 242, 66, 143, 186, 46, 213, 69, 107, 183, 146, 76, 146, 45, 148, 77, 29, 212, 143, 47, 39, 172, 28, 140, 146, 144, 186, 144, 18, 144, 162, 180, 38, 235, 170, 2, 61]

[497641542, 82222183, 420270859, 4124325568, 32912, 143, 1598902100, 337, 21304, 399, 4171291469, 6020, 252, 330197571, 532837618, 2599318594, 143, 186, 247399214, 213, 53573, 1435105131, 8887, 146, 332, 146, 301, 492441236, 333, 285, 1908935380, 399, 2919791919, 25639, 15020, 16156, 2652471180, 146, 32912, 186, 2147483792, 27154, 2147483792, 162, 4137242036, 7718, 235, 1194, 2518210818, 48957]





###_Expr 34366_0: @8[EAX] == 0x6E

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]






###_Expr 34368_0: @8[EAX] == 0xDF

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]





###_Expr 34371_0: @8[EAX] == 0x71

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]





###_Expr 34418_0: (EBP + 0xC)[0:8]

